      33       0     5      0.09      11.191      11.988      15.689  # HAL2
      34       0    10     -0.18      12.307      11.049      14.194  # CTL2
      35       0     5      0.09      12.539      11.417      13.191  # HAL2
      36       0     5      0.09      13.206      10.378      14.315  # HAL2
      37       0    10     -0.18      11.112      10.064      14.274  # CTL2
      38       0     5      0.09       11.07       9.769      15.331  # HAL2
      39       0     5      0.09      10.235      10.706      14.003  # HAL2
      40       0    12     -0.15      11.317       8.967       13.23  # CEL1
      41       0     7      0.15      11.766       9.356      12.311  # HEL1
      42       0    12     -0.15      11.235       7.624      13.399  # CEL1
      43       0     7      0.15      11.328       6.988       12.56  # HEL1
      44       0    10     -0.18      10.936       6.919      14.677  # CTL2
      45       0     5      0.09      11.778       6.372       15.03  # HAL2
      46       0     5      0.09      10.658       7.722      15.498  # HAL2
      47       0    10     -0.18        9.79       5.887      14.503  # CTL2
      48       0     5      0.09       8.839       6.378      14.458  # HAL2
      49       0     5      0.09       9.994       5.221      13.648  # HAL2
      50       0    10     -0.18       9.721       5.105      15.839  # CTL2
      51       0     5      0.09      10.629       4.705      16.142  # HAL2
      52       0     5      0.09        9.31         5.8      16.576  # HAL2
      53       0    10     -0.18       8.779       3.934      15.734  # CTL2
      54       0     5      0.09       7.765       4.293      15.278  # HAL2
      55       0     5      0.09       9.313       3.162      15.026  # HAL2
      56       0    10     -0.18       8.431       3.224      17.051  # CTL2
      57       0     5      0.09       8.074       2.276      16.727  # HAL2
      58       0     5      0.09       9.306       3.084      17.672  # HAL2
      59       0    10     -0.18       7.336       3.938      17.877  # CTL2
      60       0     5      0.09       7.742       4.674      18.647  # HAL2
      61       0     5      0.09       6.695       4.422      17.134  # HAL2
      62       0    10     -0.18       6.533       3.066      18.838  # CTL2
      63       0     5      0.09       6.097        2.24      18.211  # HAL2
      64       0     5      0.09       7.203       2.726      19.628  # HAL2
      65       0    11     -0.27       5.437       3.743      19.653  # CTL3
      66       0     6      0.09       4.661        4.04      18.942  # HAL3
      67       0     6      0.09       4.945       3.108      20.416  # HAL3
      68       0     6      0.09       5.872        4.69       20.07  # HAL3
      69       0    10     -0.18       4.017      18.534      16.974  # CTL2
      70       0     5      0.09       2.941      18.675      17.249  # HAL2
      71       0     5      0.09       4.124      18.723      15.939  # HAL2
      72       0    10     -0.18       4.527      17.079      17.263  # CTL2
      73       0     5      0.09       5.591       16.87      17.168  # HAL2
      74       0     5      0.09       4.511      16.969      18.428  # HAL2
      75       0    10     -0.18       3.618      15.893      16.779  # CTL2
      76       0     5      0.09       2.658      15.978       17.34  # HAL2
      77       0     5      0.09       3.415      15.866      15.692  # HAL2
      78       0    10     -0.18       4.206      14.558      17.146  # CTL2
      79       0     5      0.09       4.811      14.195      16.332  # HAL2
      80       0     5      0.09       4.869      14.487      18.021  # HAL2
      81       0    10     -0.18       3.028      13.634      17.256  # CTL2
      82       0     5      0.09       2.549      13.651      18.236  # HAL2
      83       0     5      0.09       2.297      13.819      16.394  # HAL2
      84       0    10     -0.18       3.486      12.154      17.049  # CTL2
      85       0     5      0.09       4.221      11.964      16.228  # HAL2
      86       0     5      0.09       4.037      11.932      18.024  # HAL2
      87       0    10     -0.18       2.242      11.322      16.924  # CTL2
      88       0     5      0.09       1.639       11.51      17.841  # HAL2
      89       0     5      0.09       1.687       11.62      15.987  # HAL2
      90       0    10     -0.18       2.576       9.897      16.738  # CTL2
      91       0     5      0.09       3.056       9.624      15.774  # HAL2
      92       0     5      0.09       3.394       9.582      17.487  # HAL2
      93       0    10     -0.18       1.371       8.997      16.922  # CTL2
      94       0     5      0.09       0.749       9.242      17.832  # HAL2
      95       0     5      0.09        0.73       9.153      16.099  # HAL2
      96       0    10     -0.18       1.727       7.487      16.951  # CTL2
      97       0     5      0.09       2.327       7.233      17.903  # HAL2
      98       0     5      0.09       0.801        6.84      17.005  # HAL2
      99       0    10     -0.18       2.715        6.97      15.873  # CTL2
     100       0     5      0.09        2.41       7.229      14.887  # HAL2
     101       0     5      0.09       3.702       7.546      16.051  # HAL2
     102       0    10     -0.18       3.009       5.428      16.064  # CTL2
     103       0     5      0.09       3.954       5.291      16.723  # HAL2
     104       0     5      0.09       2.332       4.838      16.729  # HAL2
     105       0    10     -0.18       3.311       4.698       14.74  # CTL2
     106       0     5      0.09        2.39       4.693      14.135  # HAL2
     107       0     5      0.09       4.109       5.188      14.179  # HAL2
     108       0    11     -0.27       3.816       3.246      14.929  # CTL3
     109       0     6      0.09       3.893        2.79      13.887  # HAL3
     110       0     6      0.09       4.857       3.285      15.355  # HAL3
     111       0     6      0.09       3.196       2.583      15.599  # HAL3
     112       1     2         0        -6.5          -9           0  # CGRA
     113       2     2         0      -7.728      -8.291           0  # CGRA
     114       3     2         0      -7.728      -6.873           0  # CGRA
     115       4     2         0        -6.5      -6.164           0  # CGRA
     116       5     2         0      -4.044          -9           0  # CGRA
     117       6     2         0      -5.272      -8.291           0  # CGRA
     118       7     2         0      -5.272      -6.873           0  # CGRA
     119       8     2         0      -4.044      -6.164           0  # CGRA
     120       9     2         0      -1.588          -9           0  # CGRA
     121      10     2         0      -2.816      -8.291           0  # CGRA
     122      11     2         0      -2.816      -6.873           0  # CGRA
     123      12     2         0      -1.588      -6.164           0  # CGRA
     124      13     2         0       0.868          -9           0  # CGRA
     125      14     2         0       -0.36      -8.291           0  # CGRA
     126      15     2         0       -0.36      -6.873           0  # CGRA
     127      16     2         0       0.868      -6.164           0  # CGRA
     128      17     2         0       3.324          -9           0  # CGRA
     129      18     2         0       2.096      -8.291           0  # CGRA
     130      19     2         0       2.096      -6.873           0  # CGRA
     131      20     2         0       3.324      -6.164           0  # CGRA
     132      21     2         0        5.78          -9           0  # CGRA
     133      22     2         0       4.552      -8.291           0  # CGRA
     134      23     2         0       4.552      -6.873           0  # CGRA
     135      24     2         0        5.78      -6.164           0  # CGRA
     136      25     2         0       8.236          -9           0  # CGRA
     137      26     2         0       7.008      -8.291           0  # CGRA
     138      27     2         0       7.008      -6.873           0  # CGRA
     139      28     2         0       8.236      -6.164           0  # CGRA
     140      29     2         0      10.692          -9           0  # CGRA
     141      30     2         0       9.464      -8.291           0  # CGRA
     142      31     2         0       9.464      -6.873           0  # CGRA
     143      32     2         0      10.692      -6.164           0  # CGRA
     144      33     2         0      13.148          -9           0  # CGRA
     145      34     2         0       11.92      -8.291           0  # CGRA
     146      35     2         0       11.92      -6.873           0  # CGRA
     147      36     2         0      13.148      -6.164           0  # CGRA
     148      37     2         0      15.604          -9           0  # CGRA
     149      38     2         0      14.376      -8.291           0  # CGRA
     150      39     2         0      14.376      -6.873           0  # CGRA
     151      40     2         0      15.604      -6.164           0  # CGRA
     152      41     2         0       18.06          -9           0  # CGRA
     153      42     2         0      16.832      -8.291           0  # CGRA
     154      43     2         0      16.832      -6.873           0  # CGRA
     155      44     2         0       18.06      -6.164           0  # CGRA
     156      45     2         0      20.517          -9           0  # CGRA
     157      46     2         0      19.289      -8.291           0  # CGRA
     158      47     2         0      19.289      -6.873           0  # CGRA
     159      48     2         0      20.517      -6.164           0  # CGRA
     160      49     2         0      22.973          -9           0  # CGRA
     161      50     2         0      21.745      -8.291           0  # CGRA
     162      51     2         0      21.745      -6.873           0  # CGRA
     163      52     2         0      22.973      -6.164           0  # CGRA
     164      53     2         0        -6.5      -4.746           0  # CGRA
     165      54     2         0      -7.728      -4.037           0  # CGRA
     166      55     2         0      -7.728      -2.619           0  # CGRA
     167      56     2         0        -6.5       -1.91           0  # CGRA
     168      57     2         0      -4.044      -4.746           0  # CGRA
     169      58     2         0      -5.272      -4.037           0  # CGRA
     170      59     2         0      -5.272      -2.619           0  # CGRA
     171      60     2         0      -4.044       -1.91           0  # CGRA
     172      61     2         0      -1.588      -4.746           0  # CGRA
     173      62     2         0      -2.816      -4.037           0  # CGRA
     174      63     2         0      -2.816      -2.619           0  # CGRA
     175      64     2         0      -1.588       -1.91           0  # CGRA
     176      65     2         0       0.868      -4.746           0  # CGRA
     177      66     2         0       -0.36      -4.037           0  # CGRA
     178      67     2         0       -0.36      -2.619           0  # CGRA
     179      68     2         0       0.868       -1.91           0  # CGRA
     180      69     2         0       3.324      -4.746           0  # CGRA
     181      70     2         0       2.096      -4.037           0  # CGRA
     182      71     2         0       2.096      -2.619           0  # CGRA
     183      72     2         0       3.324       -1.91           0  # CGRA
     184      73     2         0        5.78      -4.746           0  # CGRA
     185      74     2         0       4.552      -4.037           0  # CGRA
     186      75     2         0       4.552      -2.619           0  # CGRA
     187      76     2         0        5.78       -1.91           0  # CGRA
     188      77     2         0       8.236      -4.746           0  # CGRA
     189      78     2         0       7.008      -4.037           0  # CGRA
     190      79     2         0       7.008      -2.619           0  # CGRA
     191      80     2         0       8.236       -1.91           0  # CGRA
     192      81     2         0      10.692      -4.746           0  # CGRA
     193      82     2         0       9.464      -4.037           0  # CGRA
     194      83     2         0       9.464      -2.619           0  # CGRA
     195      84     2         0      10.692       -1.91           0  # CGRA
     196      85     2         0      13.148      -4.746           0  # CGRA
     197      86     2         0       11.92      -4.037           0  # CGRA
     198      87     2         0       11.92      -2.619           0  # CGRA
     199      88     2         0      13.148       -1.91           0  # CGRA
     200      89     2         0      15.604      -4.746           0  # CGRA
     201      90     2         0      14.376      -4.037           0  # CGRA
     202      91     2         0      14.376      -2.619           0  # CGRA
     203      92     2         0      15.604       -1.91           0  # CGRA
     204      93     2         0       18.06      -4.746           0  # CGRA
     205      94     2         0      16.832      -4.037           0  # CGRA
     206      95     2         0      16.832      -2.619           0  # CGRA
     207      96     2         0       18.06       -1.91           0  # CGRA
     208      97     2         0      20.517      -4.746           0  # CGRA
     209      98     2         0      19.289      -4.037           0  # CGRA
     210      99     2         0      19.289      -2.619           0  # CGRA
     211     100     2         0      20.517       -1.91           0  # CGRA
     212     101     2         0      22.973      -4.746           0  # CGRA
     213     102     2         0      21.745      -4.037           0  # CGRA
     214     103     2         0      21.745      -2.619           0  # CGRA
     215     104     2         0      22.973       -1.91           0  # CGRA
     216     105     2         0        -6.5      -0.492           0  # CGRA
     217     106     2         0      -7.728       0.217           0  # CGRA
     218     107     2         0      -7.728       1.635           0  # CGRA
     219     108     2         0        -6.5       2.344           0  # CGRA
     220     109     2         0      -4.044      -0.492           0  # CGRA
     221     110     2         0      -5.272       0.217           0  # CGRA
     222     111     2         0      -5.272       1.635           0  # CGRA
     223     112     2         0      -4.044       2.344           0  # CGRA
     224     113     2         0      -1.588      -0.492           0  # CGRA
     225     114     2         0      -2.816       0.217           0  # CGRA
     226     115     2         0      -2.816       1.635           0  # CGRA
     227     116     2         0      -1.588       2.344           0  # CGRA
     228     117     2         0       0.868      -0.492           0  # CGRA
     229     118     2         0       -0.36       0.217           0  # CGRA
     230     119     2         0       -0.36       1.635           0  # CGRA
     231     120     2         0       0.868       2.344           0  # CGRA
     232     121     2         0       3.324      -0.492           0  # CGRA
     233     122     2         0       2.096       0.217           0  # CGRA
     234     123     2         0       2.096       1.635           0  # CGRA
     235     124     2         0       3.324       2.344           0  # CGRA
     236     125     2         0        5.78      -0.492           0  # CGRA
     237     126     2         0       4.552       0.217           0  # CGRA
     238     127     2         0       4.552       1.635           0  # CGRA
     239     128     2         0        5.78       2.344           0  # CGRA
     240     129     2         0       8.236      -0.492           0  # CGRA
     241     130     2         0       7.008       0.217           0  # CGRA
     242     131     2         0       7.008       1.635           0  # CGRA
     243     132     2         0       8.236       2.344           0  # CGRA
     244     133     2         0      10.692      -0.492           0  # CGRA
     245     134     2         0       9.464       0.217           0  # CGRA
     246     135     2         0       9.464       1.635           0  # CGRA
     247     136     2         0      10.692       2.344           0  # CGRA
     248     137     2         0      13.148      -0.492           0  # CGRA
     249     138     2         0       11.92       0.217           0  # CGRA
     250     139     2         0       11.92       1.635           0  # CGRA
     251     140     2         0      13.148       2.344           0  # CGRA
     252     141     2         0      15.604      -0.492           0  # CGRA
     253     142     2         0      14.376       0.217           0  # CGRA
     254     143     2         0      14.376       1.635           0  # CGRA
     255     144     2         0      15.604       2.344           0  # CGRA
     256     145     2         0       18.06      -0.492           0  # CGRA
     257     146     2         0      16.832       0.217           0  # CGRA
     258     147     2         0      16.832       1.635           0  # CGRA
     259     148     2         0       18.06       2.344           0  # CGRA
     260     149     2         0      20.517      -0.492           0  # CGRA
     261     150     2         0      19.289       0.217           0  # CGRA
     262     151     2         0      19.289       1.635           0  # CGRA
     263     152     2         0      20.517       2.344           0  # CGRA
     264     153     2         0      22.973      -0.492           0  # CGRA
     265     154     2         0      21.745       0.217           0  # CGRA
     266     155     2         0      21.745       1.635           0  # CGRA
     267     156     2         0      22.973       2.344           0  # CGRA
     268     157     2         0        -6.5       3.762           0  # CGRA
     269     158     2         0      -7.728       4.471           0  # CGRA
     270     159     2         0      -7.728       5.889           0  # CGRA
     271     160     2         0        -6.5       6.598           0  # CGRA
     272     161     2         0      -4.044       3.762           0  # CGRA
     273     162     2         0      -5.272       4.471           0  # CGRA
     274     163     2         0      -5.272       5.889           0  # CGRA
     275     164     2         0      -4.044       6.598           0  # CGRA
     276     165     2         0      -1.588       3.762           0  # CGRA
     277     166     2         0      -2.816       4.471           0  # CGRA
     278     167     2         0      -2.816       5.889           0  # CGRA
     279     168     2         0      -1.588       6.598           0  # CGRA
     280     169     2         0       0.868       3.762           0  # CGRA
     281     170     2         0       -0.36       4.471           0  # CGRA
     282     171     2         0       -0.36       5.889           0  # CGRA
     283     172     2         0       0.868       6.598           0  # CGRA
     284     173     2         0       3.324       3.762           0  # CGRA
     285     174     2         0       2.096       4.471           0  # CGRA
     286     175     2         0       2.096       5.889           0  # CGRA
     287     176     2         0       3.324       6.598           0  # CGRA
     288     177     2         0        5.78       3.762           0  # CGRA
     289     178     2         0       4.552       4.471           0  # CGRA
     290     179     2         0       4.552       5.889           0  # CGRA
     291     180     2         0        5.78       6.598           0  # CGRA
     292     181     2         0       8.236       3.762           0  # CGRA
     293     182     2         0       7.008       4.471           0  # CGRA
     294     183     2         0       7.008       5.889           0  # CGRA
     295     184     2         0       8.236       6.598           0  # CGRA
     296     185     2         0      10.692       3.762           0  # CGRA
     297     186     2         0       9.464       4.471           0  # CGRA
     298     187     2         0       9.464       5.889           0  # CGRA
     299     188     2         0      10.692       6.598           0  # CGRA
     300     189     2         0      13.148       3.762           0  # CGRA
     301     190     2         0       11.92       4.471           0  # CGRA
     302     191     2         0       11.92       5.889           0  # CGRA
     303     192     2         0      13.148       6.598           0  # CGRA
     304     193     2         0      15.604       3.762           0  # CGRA
     305     194     2         0      14.376       4.471           0  # CGRA
     306     195     2         0      14.376       5.889           0  # CGRA
     307     196     2         0      15.604       6.598           0  # CGRA
     308     197     2         0       18.06       3.762           0  # CGRA
     309     198     2         0      16.832       4.471           0  # CGRA
     310     199     2         0      16.832       5.889           0  # CGRA
     311     200     2         0       18.06       6.598           0  # CGRA
     312     201     2         0      20.517       3.762           0  # CGRA
     313     202     2         0      19.289       4.471           0  # CGRA
     314     203     2         0      19.289       5.889           0  # CGRA
     315     204     2         0      20.517       6.598           0  # CGRA
     316     205     2         0      22.973       3.762           0  # CGRA
     317     206     2         0      21.745       4.471           0  # CGRA
     318     207     2         0      21.745       5.889           0  # CGRA
     319     208     2         0      22.973       6.598           0  # CGRA
     320     209     2         0        -6.5       8.016           0  # CGRA
     321     210     2         0      -7.728       8.725           0  # CGRA
     322     211     2         0      -7.728      10.143           0  # CGRA
     323     212     2         0        -6.5      10.852           0  # CGRA
     324     213     2         0      -4.044       8.016           0  # CGRA
     325     214     2         0      -5.272       8.725           0  # CGRA
     326     215     2         0      -5.272      10.143           0  # CGRA
     327     216     2         0      -4.044      10.852           0  # CGRA
     328     217     2         0      -1.588       8.016           0  # CGRA
     329     218     2         0      -2.816       8.725           0  # CGRA
     330     219     2         0      -2.816      10.143           0  # CGRA
     331     220     2         0      -1.588      10.852           0  # CGRA
     332     221     2         0       0.868       8.016           0  # CGRA
     333     222     2         0       -0.36       8.725           0  # CGRA
     334     223     2         0       -0.36      10.143           0  # CGRA
     335     224     2         0       0.868      10.852           0  # CGRA
     336     225     2         0       3.324       8.016           0  # CGRA
     337     226     2         0       2.096       8.725           0  # CGRA
     338     227     2         0       2.096      10.143           0  # CGRA
     339     228     2         0       3.324      10.852           0  # CGRA
     340     229     2         0        5.78       8.016           0  # CGRA
     341     230     2         0       4.552       8.725           0  # CGRA
     342     231     2         0       4.552      10.143           0  # CGRA
     343     232     2         0        5.78      10.852           0  # CGRA
     344     233     2         0       8.236       8.016           0  # CGRA
     345     234     2         0       7.008       8.725           0  # CGRA
     346     235     2         0       7.008      10.143           0  # CGRA
     347     236     2         0       8.236      10.852           0  # CGRA
     348     237     2         0      10.692       8.016           0  # CGRA
     349     238     2         0       9.464       8.725           0  # CGRA
     350     239     2         0       9.464      10.143           0  # CGRA
     351     240     2         0      10.692      10.852           0  # CGRA
     352     241     2         0      13.148       8.016           0  # CGRA
     353     242     2         0       11.92       8.725           0  # CGRA
     354     243     2         0       11.92      10.143           0  # CGRA
     355     244     2         0      13.148      10.852           0  # CGRA
     356     245     2         0      15.604       8.016           0  # CGRA
     357     246     2         0      14.376       8.725           0  # CGRA
     358     247     2         0      14.376      10.143           0  # CGRA
     359     248     2         0      15.604      10.852           0  # CGRA
     360     249     2         0       18.06       8.016           0  # CGRA
     361     250     2         0      16.832       8.725           0  # CGRA
     362     251     2         0      16.832      10.143           0  # CGRA
     363     252     2         0       18.06      10.852           0  # CGRA
     364     253     2         0      20.517       8.016           0  # CGRA
     365     254     2         0      19.289       8.725           0  # CGRA
     366     255     2         0      19.289      10.143           0  # CGRA
     367     256     2         0      20.517      10.852           0  # CGRA
     368     257     2         0      22.973       8.016           0  # CGRA
     369     258     2         0      21.745       8.725           0  # CGRA
     370     259     2         0      21.745      10.143           0  # CGRA
     371     260     2         0      22.973      10.852           0  # CGRA
     372     261     2         0        -6.5       12.27           0  # CGRA
     373     262     2         0      -7.728      12.979           0  # CGRA
     374     263     2         0      -7.728      14.397           0  # CGRA
     375     264     2         0        -6.5      15.106           0  # CGRA
     376     265     2         0      -4.044       12.27           0  # CGRA
     377     266     2         0      -5.272      12.979           0  # CGRA
     378     267     2         0      -5.272      14.397           0  # CGRA
     379     268     2         0      -4.044      15.106           0  # CGRA
     380     269     2         0      -1.588       12.27           0  # CGRA
     381     270     2         0      -2.816      12.979           0  # CGRA
     382     271     2         0      -2.816      14.397           0  # CGRA
     383     272     2         0      -1.588      15.106           0  # CGRA
     384     273     2         0       0.868       12.27           0  # CGRA
     385     274     2         0       -0.36      12.979           0  # CGRA
     386     275     2         0       -0.36      14.397           0  # CGRA
     387     276     2         0       0.868      15.106           0  # CGRA
     388     277     2         0       3.324       12.27           0  # CGRA
     389     278     2         0       2.096      12.979           0  # CGRA
     390     279     2         0       2.096      14.397           0  # CGRA
     391     280     2         0       3.324      15.106           0  # CGRA
     392     281     2         0        5.78       12.27           0  # CGRA
     393     282     2         0       4.552      12.979           0  # CGRA
     394     283     2         0       4.552      14.397           0  # CGRA
     395     284     2         0        5.78      15.106           0  # CGRA
     396     285     2         0       8.236       12.27           0  # CGRA
     397     286     2         0       7.008      12.979           0  # CGRA
     398     287     2         0       7.008      14.397           0  # CGRA
     399     288     2         0       8.236      15.106           0  # CGRA
     400     289     2         0      10.692       12.27           0  # CGRA
     401     290     2         0       9.464      12.979           0  # CGRA
     402     291     2         0       9.464      14.397           0  # CGRA
     403     292     2         0      10.692      15.106           0  # CGRA
     404     293     2         0      13.148       12.27           0  # CGRA
     405     294     2         0       11.92      12.979           0  # CGRA
     406     295     2         0       11.92      14.397           0  # CGRA
     407     296     2         0      13.148      15.106           0  # CGRA
     408     297     2         0      15.604       12.27           0  # CGRA
     409     298     2         0      14.376      12.979           0  # CGRA
     410     299     2         0      14.376      14.397           0  # CGRA
     411     300     2         0      15.604      15.106           0  # CGRA
     412     301     2         0       18.06       12.27           0  # CGRA
     413     302     2         0      16.832      12.979           0  # CGRA
     414     303     2         0      16.832      14.397           0  # CGRA
     415     304     2         0       18.06      15.106           0  # CGRA
     416     305     2         0      20.517       12.27           0  # CGRA
     417     306     2         0      19.289      12.979           0  # CGRA
     418     307     2         0      19.289      14.397           0  # CGRA
     419     308     2         0      20.517      15.106           0  # CGRA
     420     309     2         0      22.973       12.27           0  # CGRA
     421     310     2         0      21.745      12.979           0  # CGRA
     422     311     2         0      21.745      14.397           0  # CGRA
     423     312     2         0      22.973      15.106           0  # CGRA
     424     313     2         0        -6.5      16.524           0  # CGRA
     425     314     2         0      -7.728      17.233           0  # CGRA
     426     315     2         0      -7.728      18.651           0  # CGRA
     427     316     2         0        -6.5       19.36           0  # CGRA
     428     317     2         0      -4.044      16.524           0  # CGRA
     429     318     2         0      -5.272      17.233           0  # CGRA
     430     319     2         0      -5.272      18.651           0  # CGRA
     431     320     2         0      -4.044       19.36           0  # CGRA
     432     321     2         0      -1.588      16.524           0  # CGRA
     433     322     2         0      -2.816      17.233           0  # CGRA
     434     323     2         0      -2.816      18.651           0  # CGRA
     435     324     2         0      -1.588       19.36           0  # CGRA
     436     325     2         0       0.868      16.524           0  # CGRA
     437     326     2         0       -0.36      17.233           0  # CGRA
     438     327     2         0       -0.36      18.651           0  # CGRA
     439     328     2         0       0.868       19.36           0  # CGRA
     440     329     2         0       3.324      16.524           0  # CGRA
     441     330     2         0       2.096      17.233           0  # CGRA
     442     331     2         0       2.096      18.651           0  # CGRA
     443     332     2         0       3.324       19.36           0  # CGRA
     444     333     2         0        5.78      16.524           0  # CGRA
     445     334     2         0       4.552      17.233           0  # CGRA
     446     335     2         0       4.552      18.651           0  # CGRA
     447     336     2         0        5.78       19.36           0  # CGRA
     448     337     2         0       8.236      16.524           0  # CGRA
     449     338     2         0       7.008      17.233           0  # CGRA
     450     339     2         0       7.008      18.651           0  # CGRA
     451     340     2         0       8.236       19.36           0  # CGRA
     452     341     2         0      10.692      16.524           0  # CGRA
     453     342     2         0       9.464      17.233           0  # CGRA
     454     343     2         0       9.464      18.651           0  # CGRA
     455     344     2         0      10.692       19.36           0  # CGRA
     456     345     2         0      13.148      16.524           0  # CGRA
     457     346     2         0       11.92      17.233           0  # CGRA
     458     347     2         0       11.92      18.651           0  # CGRA
     459     348     2         0      13.148       19.36           0  # CGRA
     460     349     2         0      15.604      16.524           0  # CGRA
     461     350     2         0      14.376      17.233           0  # CGRA
     462     351     2         0      14.376      18.651           0  # CGRA
     463     352     2         0      15.604       19.36           0  # CGRA
     464     353     2         0       18.06      16.524           0  # CGRA
     465     354     2         0      16.832      17.233           0  # CGRA
     466     355     2         0      16.832      18.651           0  # CGRA
     467     356     2         0       18.06       19.36           0  # CGRA
     468     357     2         0      20.517      16.524           0  # CGRA
     469     358     2         0      19.289      17.233           0  # CGRA
     470     359     2         0      19.289      18.651           0  # CGRA
     471     360     2         0      20.517       19.36           0  # CGRA
     472     361     2         0      22.973      16.524           0  # CGRA
     473     362     2         0      21.745      17.233           0  # CGRA
     474     363     2         0      21.745      18.651           0  # CGRA
     475     364     2         0      22.973       19.36           0  # CGRA
     476     365     2         0        -6.5      20.778           0  # CGRA
     477     366     2         0      -7.728      21.487           0  # CGRA
     478     367     2         0      -7.728      22.905           0  # CGRA
     479     368     2         0        -6.5      23.614           0  # CGRA
     480     369     2         0      -4.044      20.778           0  # CGRA
     481     370     2         0      -5.272      21.487           0  # CGRA
     482     371     2         0      -5.272      22.905           0  # CGRA
     483     372     2         0      -4.044      23.614           0  # CGRA
     484     373     2         0      -1.588      20.778           0  # CGRA
     485     374     2         0      -2.816      21.487           0  # CGRA
     486     375     2         0      -2.816      22.905           0  # CGRA
     487     376     2         0      -1.588      23.614           0  # CGRA
     488     377     2         0       0.868      20.778           0  # CGRA
     489     378     2         0       -0.36      21.487           0  # CGRA
     490     379     2         0       -0.36      22.905           0  # CGRA
     491     380     2         0       0.868      23.614           0  # CGRA
     492     381     2         0       3.324      20.778           0  # CGRA
     493     382     2         0       2.096      21.487           0  # CGRA
     494     383     2         0       2.096      22.905           0  # CGRA
     495     384     2         0       3.324      23.614           0  # CGRA
     496     385     2         0        5.78      20.778           0  # CGRA
     497     386     2         0       4.552      21.487           0  # CGRA
     498     387     2         0       4.552      22.905           0  # CGRA
     499     388     2         0        5.78      23.614           0  # CGRA
     500     389     2         0       8.236      20.778           0  # CGRA
     501     390     2         0       7.008      21.487           0  # CGRA
     502     391     2         0       7.008      22.905           0  # CGRA
     503     392     2         0       8.236      23.614           0  # CGRA
